publisher_1,publisher_2,publisher_3,registration_1,registration_2,registration_3,registration_4,registration_5,registration_6,registration_7,results_1,results_2,results_3,results_4,results_5,results_6,results_7,results_8,results_9,results_10,results_11,results_12,results_13,results_14,results_15,csrs_1,csrs_2,csrs_3,csrs_4,csrs_5,csrs_6,csrs_7,csrs_8,csrs_9,csrs_10,csrs_11,csrs_12,csrs_13,csrs_14,ipd_1,ipd_2,ipd_3,ipd_4,ipd_5,ipd_6,ipd_7,ipd_8,ipd_9,registration_percentage,registration_percentage_of_total,registration,results_percentage,results_percentage_of_total,results,csrs_percentage,csrs_percentage_of_total,csrs,ipd_percentage,ipd_percentage_of_total,ipd,total,registration_rank,results_rank,csrs_rank,ipd_rank,total_rank
GlaxoSmithKline,$35bn,"Seretide/Advair, Triumeq, Pediarix Vaccine","yes / BUT ONLY COMMIT TO ON THEIR OWN SITE, OPEN Q OF WHETHER THIS CONSTITUTES REGISTRATION",no,no,no,yes,yes,2004 NOS / 2004,yes,no,no,no,"yes / ""results from completed clinical studies on compounds that are both investigational and approved medicines""",yes,yes,yes,no,yes,yes,yes,yes,yes,2004 NOS / 2004,yes,yes,no / proactively posting.,,no,UNCLEAR,no,yes,no,no,no,no,2000 NOS / 2000,"We have committed to publish the CSRs for all new studies on our medicines – both medicines that are approved by regulators and ones that are terminated from development. These will now be included alongside the other study information on our online register. In addition, we are also publishing historic CSRs for clinical outcomes trials for our approved medicines dating back to when GSK was formed in 2000. This is a significant volume of studies and so we have put in place a dedicated team for this programme of work, to retrieve and examine the historic CSRs and remove any confidential patient information. This will happen over the next few years and we are posting the reports in a step-wise manner, starting with CSRs for our most commonly prescribed medicines.",yes,"START IN OR AFTER 2013, BUT NOTE COULD HAVE BEEN 2000 IF WILLING TO COUNT ""GLOBAL TRIALS"" / 2014",yes,yes,yes,yes / 6 months after publication. (unclear what they do if not published),yes,"Clinical studies where data labels and/or supporting documents are not in English. Clinical studies of rare diseases. This is because anonymisation of these data is more difficult to achieve. For these studies GSK will assess the feasibility of anonymisation as part of the review of enquiries. Clinical studies of GSK Consumer Healthcare products. This is because GSK anticipate more interest from researchers in accessing data from studies of pharmaceutical medicines and vaccines. When patients agreed to take part in GSK clinical studies they gave permission (through informed consent) to use their data to study the medicine or disease GSK were researching. Further research must therefore study the medicine or disease that was researched in the original studies. For studies GSK conduct from 2013, patients will be asked to give permission for broader research so other research may be possible with data from these studies.Whether the studies have been published or accepted for publication and whether they researched terminated or authorised medicines (for approved uses). It is GSK policy to provide access to patient level data after authorisation or termination of the medicine and acceptance of the study for publication in the scientific literature. Whether GSK are able to provide the requested data. For example, the majority of non-interventional (or observational) studies use data from third party databases under licence agreements which prevent GSK from providing access to the data. Researchers can access data directly from these third party databases under similar agreements. Whether GSK have the legal authority to provide the data. For example, GSK may not have the legal authority because the medicine has been out-licensed to another company. Whether GSK consider it feasible to anonymise the data without compromising the privacy and confidentiality of research participants. For example, anonymisation of data from studies of rare diseases is more difficult to achieve and will be reviewed on a case-by-case basis. Whether GSK consider that there are any practical constraints to providing access to the data. For example, there may be issues related to the size of databases from genetic studies. The resources (costs) for GSK to retrieve data and documents from repositories and archives, anonymise data, and redact personally identifiable information from relevant documents. In some cases, particularly for older studies, the costs could be considerable and GSK may turn down requests on this basis.",,59.2,14.8,296,54,13.5,270,41,10.3,205,54,13.5,270,1041,8,5,4,1,1
LEO Pharma,$1.5bn,"Picato gel, Xamiol, Daivobet/Dovobet/Taclonex",yes,no,no,no,yes,yes,"No date given / Note this was problematic to score for our audit: the company give no date, but they stated to us that this is because their policy covers all trials and there is no start date. ",yes,yes,yes,"no / no timeline given, not all trials",yes,yes,yes,yes,UNCLEAR,yes,no,no,NO,yes,1990 NOS / 1990,yes,yes,NO,,no,no,no,yes,NO,no,no,no,1990 NOS / 1990,"they share CSRs publicly, it's only the appendices that are on request only. With the Position on Public Access to Clinical Trials Information, LEO Pharma commits to publishing Clinical Study Reports for all LEO Pharma sponsored clinical studies on our corporate website, once the product has been approved or the project has been terminated and the results have been published in the scientific literature, regardless of whether the results reflect positively or negatively upon our products. If publication in scientific literature is not pursued, the Clinical Study Report will be available within 12 months following the completion of the study.This commitment will be implemented from January 2014 for on-going and future clinical trials. Clinical Study Reports and Summaries for trials dating back to 1990 will be made available gradually from 2014 to 2017. Publishing Clinical Study Reports and Summaries from older trials is resource-intensive, and it will therefore take some time for all Clinical Study Reports dating back to 1990 to be made available. Where necessary, data will be removed in order to be able to maintain patient confidentiality and commercially confidential information. Appendices will only be available upon request. Clinical Study Reports for abandoned projects will be posted on our corporate website from 2014 and moving forward. ",yes,2000 NOS / 2000,no,no,yes,yes,no,"After the LEO Pharma Position on Public Access to Clinical Trials Information has come into effect, itwill be possible for researchers to request access to anonymised patient level data from clinical trials sponsored by LEO Pharma for approved products dating back to 2000 when the Clinical Study Report is listed on our website.Starting in 2014, Clinical Study Reports will be made available on the LEO Pharma website once the medicine studied has been approved or terminated from development, and when publication of the results has been pursued. In the case that publication of the results of studies and terminated projects is not to be pursued, the data from such studies will be available within 12 months of study completion. Requests to access individual data from these trials will be evaluated by an independent Patient and Scientific Review Board. A review process is necessary to ensure that the request has a valid scientific rationale, is in the best interest of patients, and that granting access will not violate principles of informed consent or patient confidentiality.Application forms and instructions for how to request access to data will be available on our corporate website, www.leo-pharma.com, from January 1, 2014.THE PATIENT AND SCIENTIFIC REVIEW BOARDRequests for access to patient level data will be reviewed by a Patient and Scientific Review Board. The Board will comprise three independent researchers, and two seats on the Board are reserved for representatives from patient associations.The Patient and Scientific Review Board will accept or reject requests for data from clinical trials sponsored by LEO Pharma. Data must only be used for addressing a scientific question or conducting analysis in the interest of public health. The request for access to data must explain the aim of using the data and a description of the proposed analytical practice. In order not to compromise patient confidentiality, clinical trials data may not be used for any purpose outside of the boundaries of patients’ informed consent. The results of the research must be made publicly available.The Board will meet four times a year to review requests for access to data from clinical trials sponsored by LEO Pharma. Detailed information on the composition and procedures of the Board will be available in the Patient and Scientific Review Board Charter, which will be available on the LEO Pharma website January 1, 2014.",,40,10,200,75,18.8,375,50,12.5,250,41,10.3,205,1030,28,1,1,2,2
"Takeda Pharmaceuticals, Inc.",$16bn,"Velcade, Protonix, Entyvio",yes,no,no,no,yes,yes,2002 NOS / 2002,yes,yes,yes,no / no timeline given,yes,yes,yes,yes,no,yes,no,no,no,yes,medicines approved since 2005 / 2003,yes,yes,yes / LABORIOUS PROCESS LIKE IPD,,no,NO,no,yes,yes,no,no,no,medicines approved since 2005 / 2003,"""Clinical trials will be listed for Takeda-sponsored Phase 1-4 interventional trials supporting approved products as described below. Commercially available new medicines or vaccine products that have received marketing approval for a given indication or formulation since 01 January 2005 as follows: • US and EU approval.• US or EU approval (when regulatory submissions in both regions are not planned).• Japan approval (when US or EU regulatory submissions are not planned).Clinical trials will also be listed for Takeda-sponsored Phase 1-4 interventional trials relating to terminated compounds. Terminated compounds are unapproved medicines or vaccines for which clinical development is completely terminated on or after 01 January 2014.Takeda will only share clinical data when it is feasible to anonymize the data without compromising the privacy of trial participants. This may affect small clinical trials of rare diseases or trials with a very small number of patients, which will be reviewed on a case-by-case basis. Prematurely discontinued trials that have insufficient enrollment/exposure to warrant analysis may not be listed. Interim data from completed or ongoing clinical trials will generally not be shared. In rare cases, information may be restricted by Takeda in order to protect commercially confidential information (CCI) and intellectual property (IP) rights. Takeda Consumer Healthcare products will not be subject to data sharing.Clinical trials will be eligible for listing once the above criteria are met and the primary manuscript has been accepted for publication. For approved products, clinical trials supporting subsequent local approvals (including registration trials that specifically support approval in Japan), new indications, combination products, or major formulation changes will be eligible for listing after the corresponding regulatory approvals have been achieved. Takeda is in the process of listing trials in scope. Takeda will regularly update this list to add trials meeting the criteria. For in-scope trials that are not yet listed, Takeda will assess the feasibility of data provision as part of the review of enquiries...... Documents will be redacted to protect personal data of trial participants, trial personnel, and Takeda employees (consistent with applicable privacy laws/regulations), and to protect Takeda’s CCI and IP rights when required. Takeda will not share case narratives, documentation for event adjudication, imaging data (e.g., x-rays, MRI scans, etc.), genetic data, or other information that Takeda considers may compromise trial participant privacy.""",yes,medicines approved since 2005 / 2003,no,no,yes,yes,no,"Clinical trials will be listed for Takeda-sponsored Phase 1-4 interventional trials supporting approved products as described below. Commercially available new medicines or vaccine products that have received marketing approval for a given indication or formulation since 01 January 2005 as follows: • US and EU approval.• US or EU approval (when regulatory submissions in both regions are not planned).• Japan approval (when US or EU regulatory submissions are not planned).Clinical trials will also be listed for Takeda-sponsored Phase 1-4 interventional trials relating to terminated compounds. Terminated compounds are unapproved medicines or vaccines for which clinical development is completely terminated on or after 01 January 2014.Takeda will only share clinical data when it is feasible to anonymize the data without compromising the privacy of trial participants. This may affect small clinical trials of rare diseases or trials with a very small number of patients, which will be reviewed on a case-by-case basis. Prematurely discontinued trials that have insufficient enrollment/exposure to warrant analysis may not be listed. Interim data from completed or ongoing clinical trials will generally not be shared. In rare cases, information may be restricted by Takeda in order to protect commercially confidential information (CCI) and intellectual property (IP) rights. Takeda Consumer Healthcare products will not be subject to data sharing.Clinical trials will be eligible for listing once the above criteria are met and the primary manuscript has been accepted for publication. For approved products, clinical trials supporting subsequent local approvals (including registration trials that specifically support approval in Japan), new indications, combination products, or major formulation changes will be eligible for listing after the corresponding regulatory approvals have been achieved. Takeda is in the process of listing trials in scope. Takeda will regularly update this list to add trials meeting the criteria. For in-scope trials that are not yet listed, Takeda will assess the feasibility of data provision as part of the review of enquiries.Data sharing is constrained by the requirements of the informed consent obtained at the time each clinical trial was conducted. In general, new research conducted on shared data must assess the specific medicine, disease or objective that was assessed in the original trial. For Takeda clinical trials initiated after this policy is enacted, patients will be asked to give permission for broader research beyond the original trial, so that other research may be possible with these data. Where data is subject to legal, contractual, or consent provisions that restrict transfer to third parties, data access may be precluded. Other practical constraints to providing access to the data may also preclude sharing.Where available, the following anonymized patient level data and/or supporting documents are provided for each clinical trial. Information/documents will not be translated and in rare instances practical issues relating to redaction and availability of non-English documents may limit sharing. Raw dataset. This is the data collected for each patient in the clinical trial.Analysis-ready dataset. This is the dataset used for Takeda’s analysis.Protocols with any amendments. This describes the objectives, design, methodology, statistical considerations, and organisation of a clinical trial.Annotated case report form. This is a blank case report form with descriptions of the data collected and how they are described in the dataset.Reporting and analysis plan. This describes methods of analysis, procedures for data handling and data displays (figures and tables) Takeda used for the trial.Dataset specifications. This is the meta-data which describes the datasets e.g., variable labels, variable descriptions, code lists, formats.Clinical study report. This is the report of efficacy and safety data from the trial. It forms the basis of submissions to regulatory authorities such as the Food and Drug Administration (FDA) and the European Medicines Agency (EMA). Appendices which include patient level data are generally not included as these data are provided in the datasets Takeda provides. Documents will be redacted to protect personal data of trial participants, trial personnel, and Takeda employees (consistent with applicable privacy laws/regulations), and to protect Takeda’s CCI and IP rights when required. Takeda will not share case narratives, documentation for event adjudication, imaging data (e.g., x-rays, MRI scans, etc.), genetic data, or other information that Takeda considers may compromise trial participant privacy.",,62.4,15.6,312,63,15.8,315,30.4,7.6,152,38,9.5,190,969,5,3,7,4,3
Pfizer Inc,$53bn,"Prevnar 13 Vaccine, Lyrica, Enbrel",yes,yes,yes,no ,yes,yes,2008 NOS Statement on Declaration of Helsinki dated 2008 is only current mention of a past date for registration.  / 2008,yes ,yes,yes,no / policy is 18 months,"unclear / This is a difficult edge case. Pfizer are inconsistent in two different documents in a way that may cast doubt on their apparent commitment to share summary results for all trials, but also leaves their commitment to sharing IPD unclear. On IPD sharing, in their online document (http://www.pfizer.com/research/research_clinical_trials/registration_disclosure_authorship saved as a word file) they say ""Data will be available for studies for which Basic Results have been posted to ClinicalTrials.gov, dating back to 2007.""  There are no caveats in this document about approval or authorisation, or licensed or unlicensed uses, indeed none of those terms or concepts are mentioned in any context. However in a completely different (brief) document, ""Clinical Trial Data Access - FAQs"" a caveat is introduced: ""Data are made available for trials of authorized medicines/indications, or terminated medicines, two years after clinical trial completion (defined as last subject last visit)."" In their document ""Clinical Trial Data Access"" these two apparently contradictory statements appear side by side: ""Pfizer will provide access to patient level data from clinical trials for which Basic Results are posted in the clinicaltrials.gov registry (dating back to September 2007).Data will be made available for patient level data from studies conducted for authorized (approved indications in the US and/or EU) or terminated medicines two years after clinical trial completion."" It is not clear if: the apparent commitment to share summary results on all trials regardless of approval status is in fact limited by approval status of the drug and indication; or if there is an inconsistency in the description of IPD study availability; or if there is some third as yet unknown explanation.  ",unclear / as per unlicensed treatments,yes,yes,yes,yes,yes,unclear / as per prospective,unclear / as per prospective,yes,ongoing or INITIATED after 2007 / 2008,yes,yes,yes,,yes,yes,no,yes,yes,"no / Pfizer are inconsistent in two different documents in a way that may cast doubt on their apparent commitment to share summary results for all trials, but also leaves their commitment to sharing IPD unclear. On IPD sharing, in their online document (http://www.pfizer.com/research/research_clinical_trials/registration_disclosure_authorship saved as a word file) they say ""Data will be available for studies for which Basic Results have been posted to ClinicalTrials.gov, dating back to 2007.""  There are no caveats in this document about approval or authorisation, or licensed or unlicensed uses, indeed none of those terms or concepts are mentioned in any context. However in a completely different (brief) document, ""Clinical Trial Data Access - FAQs"" a caveat is introduced: ""Data are made available for trials of authorized medicines/indications, or terminated medicines, two years after clinical trial completion (defined as last subject last visit)."" In their document ""Clinical Trial Data Access"" these two apparently contradictory statements appear side by side: ""Pfizer will provide access to patient level data from clinical trials for which Basic Results are posted in the clinicaltrials.gov registry (dating back to September 2007).Data will be made available for patient level data from studies conducted for authorized (approved indications in the US and/or EU) or terminated medicines two years after clinical trial completion."" It is not clear if: the apparent commitment to share summary results on all trials regardless of approval status is in fact limited by approval status of the drug and indication; or if there is an inconsistency in the description of IPD study availability; or if there is some third as yet unknown explanation.  ",no / as per unlicensed treatments,no,ongoing or completed after 2007 / 2006,,yes,ongoing or completed after 2007 / 2006,"no / Pfizer are inconsistent in two different documents in a way that may cast doubt on their apparent commitment to share summary results for all trials, but also leaves their commitment to sharing IPD unclear. On IPD sharing, in their online document (http://www.pfizer.com/research/research_clinical_trials/registration_disclosure_authorship saved as a word file) they say ""Data will be available for studies for which Basic Results have been posted to ClinicalTrials.gov, dating back to 2007.""  There are no caveats in this document about approval or authorisation, or licensed or unlicensed uses, indeed none of those terms or concepts are mentioned in any context. However in a completely different (brief) document, ""Clinical Trial Data Access - FAQs"" a caveat is introduced: ""Data are made available for trials of authorized medicines/indications, or terminated medicines, two years after clinical trial completion (defined as last subject last visit)."" In their document ""Clinical Trial Data Access"" these two apparently contradictory statements appear side by side: ""Pfizer will provide access to patient level data from clinical trials for which Basic Results are posted in the clinicaltrials.gov registry (dating back to September 2007).Data will be made available for patient level data from studies conducted for authorized (approved indications in the US and/or EU) or terminated medicines two years after clinical trial completion."" It is not clear if: the apparent commitment to share summary results on all trials regardless of approval status is in fact limited by approval status of the drug and indication; or if there is an inconsistency in the description of IPD study availability; or if there is some third as yet unknown explanation.  ",no / as per unlicensed treatments,yes,yes,NO,"Caution here: others have cited problems with consent forms etc, while Pfizer have not cited any further exclusions, it is likely that they will feel restricted by the same issues as other companies even if they have not explicitly said so. ",,62.4,15.6,312,33,8.3,165,48,12,240,35,8.8,175,892,4,11,2,6,4
Novartis Pharmaceuticals Corporation,$48.5bn,"Gleevec, Gilenya, Lucentis",yes,no,no,no,yes,yes,1999 NOS / 1999,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,2005 NOS / 2005,yes,yes / ONEROUS APPLICATION AS PER IPD,yes / LABORIOUS PROCESS LIKE IPD,,no,no,no,yes,yes,no,no,no,products approved after 2014 / 2012,"LOTS, AS PER IPD, ALSO PH4 EXCLUDED",yes,products approved after 2014 / 2012,no,no,no,yes,yes,"lengthy, see document",,67.2,16.8,336,72,18,360,23.2,5.8,116,14.5,3.6,72.5,884.5,2,2,11,21,5
Novo Nordisk A/S,$16.5bn,"NovoRapid, Levemir, Victoza",yes,no,no,no,yes,yes,2002 / 2002,yes,"yes / their commitment to within 12 months for summary results appears to be limited to compliance with law, ie geographically, but given that their commitment to a higher level of detail (sharing CSRs) does not include this caveat, that score is reasonably ported to here. ",no,no,no,NO,yes,yes,yes,yes,no,no,NO,yes,2005 NOS / 2005,yes,yes,no,,no,no,no,yes,no,no,no,no,trials completed after 2006 / 2005,"""The CSRs will be published without appendices and will be redacted to remove patient and site identifiable information. Further information is only to be removed from the CSRs if commercially confidential or if essential for protecting intellectual property rights. CSRs will be made available via www.novonordisk-trials.com. CSRs will gradually be made available. Moreover, summary reports from discontinued product development projects will be published within 12 months of the public announcement of project discontinuation.""",yes,trials completed after 2001 / 2002,no,no,YES,yes,no,"lengthy, see document",,62.4,15.6,312,36,9,180,36,9,180,39,9.8,195,867,3,8,5,3,6
Boehringer Ingelheim,$17.5bn,"Spiriva, Pradaxa, Micardis",yes,no,no,no,yes,yes,STUDIES INITIATED AFTER JAN 1998 / 1999,yes,yes,yes,no,no,no,YES,yes,yes,yes,yes,no,no,YES,initiated after 1998 / 1999,yes,yes,"yes / ""based on a brief ‘Document Sharing Agreement’, which requires, in particular, the re- questor’s commitment to use the documents only for scien- tific purposes and to not misuse it, e.g., for their own or third party’s commercial interests or in support of generic or other competitive marketing authorization applications or other regulatory proceedings.""",,unclear,unclear,no,yes,yes,unclear,unclear,no,initiated after 1998 / 1999,"""after regulatory review has been completed or after termination of the development program and once the primary manuscript describing the results has been accepted for publication.""",yes,initiated after 1998 / 1999,unclear,unclear,unclear,yes,YES,see doc,,67.2,16.8,336,42,10.5,210,33.6,8.4,168,21,5.3,105,819,1,6,6,18,7
Amgen Inc,$23bn,"Enbrel, Neulasta, Aranesp",yes,no,no,no,yes,yes,"initiated after or ongoing as of 2007, note US and EU policy start dates are different, therefore we took policy start date as date from when both territories are covered / 2008",yes,yes,no,unclear /,yes,yes,no,yes,yes,no,unclear,yes,yes,YES,2007 / 2007,yes,yes,"YES / ""Full clinical study reports will be made available for those studiesincluded in an approved data sharing request submitted by external scientificand medical researchers interested in collaborating with Amgen.""",,no,no,no,yes,yes,NO,NO,NO,missing,only if approved IPD request,yes,missing,unclear,unclear,unclear,unclear,,see doc,,52.8,13.2,264,55.5,13.9,277.5,20,5,100,12.5,3.1,62.5,704,15,4,23,28,8
Merck & Co.,$40bn,"Januvia, Zetia, Janumet",YES,no,no,no,YES,YES,started after 2007 / 2008,YES,no / no timeline given,NO,"no / 18 months, only phase 3",NO,NO,YES,yes,yes,yes,NO / PH3 ONLY,no,no,"YES / ""Since 2007, Merck has registered, at trial initiation, all clinical trials in patients (Phases I-V) that the company sponsors and conducts worldwide on www.ClinicalTrials.gov. We also disclose results from all registered clinical trials of marketed products – regardless of outcome – on www.ClinicalTrials.gov.""",started after 2007 / 2008,yes,yes,"yes / ONEROUS APPLICATION PROCESS AS PER IPD ""for products or indications that have been approved by regulators in the US and EU.""",,no,no,no,yes,yes,no,no,no,"started after 2007 ""for products or indications that have been approved by regulators in the US and EU."" / 2008","If a request for a full CSR is approved, Merck will provide researchers the CSR in a redacted form that is consistent with the need to protect patient privacy and confidential commercial information.... ""data will be made available for request approximately 18 months after clinical trial completion and acceptance of a primary results manuscript""",yes,"started after 2007 ""for products or indications that have been approved by regulators in the US and EU."" / 2008",no,no,yes,yes,"UNCLEAR / ""If you did not find a study on EngageZone you can send a request to: [email]. Please include as much information about the study of interest as possible in your email, e.g. the study number, the NCT number from clinicaltrials.gov, and/or the citation to a study publication.""","Merck may not have the legal authority because the product was co-developed with a partner or obtained from an external partner under a contract that does not permit the disclosure. It may be difficult to ensure protection of the privacy and confidentiality of research participants. For example, small trials (e.g., with less than 50 participants) or studies of rare diseases may have too few participants to prevent re-identification of individuals. The informed consent may not allow for data sharing.There may be substantial practical constraints to providing access to the data (for example, size and complexity of databases or resources required to retrieve data from repositories and redact personally identifiable information from relevant documents). see ""Merck Procedure on Access to Clinical Trial Data""",,52.8,13.2,264,23,5.8,115,26.4,6.6,132,33,8.3,165,676,16,20,10,8,9
